date,ticker,open,high,low,close,volume,source,ingested_at
2026-05-12,BBTN,1360.0,1390.0,1335.0,1380.0,12397600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,BBTN,1355.0,1360.0,1340.0,1340.0,11114000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,BBTN,1340.0,1340.0,1340.0,1340.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,BBTN,1340.0,1340.0,1340.0,1340.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,BBTN,1310.0,1315.0,1245.0,1270.0,33416800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,BBTN,1265.0,1305.0,1260.0,1285.0,15297700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,BBTN,1285.0,1300.0,1245.0,1300.0,12808900.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,BBTN,1300.0,1320.0,1260.0,1275.0,12556900.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,BMRI,4640.0,4670.0,4590.0,4620.0,104938900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,BMRI,4610.0,4700.0,4610.0,4700.0,120070400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,BMRI,4700.0,4770.0,4700.0,4750.0,113814200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,BMRI,4760.0,4770.0,4630.0,4630.0,133792200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,BMRI,4630.0,4630.0,4490.0,4500.0,218703100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,BMRI,4500.0,4510.0,4360.0,4400.0,257209000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,BMRI,4420.0,4480.0,4350.0,4430.0,246361500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,BMRI,4440.0,4530.0,4430.0,4430.0,201458600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,BMRI,4430.0,4450.0,4370.0,4390.0,186960200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,BMRI,4430.0,4470.0,4410.0,4420.0,166294600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,BMRI,4420.0,4570.0,4410.0,4490.0,186702000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,BMRI,4530.0,4550.0,4480.0,4510.0,156255400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,BMRI,4570.0,4640.0,4550.0,4640.0,262269600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,BMRI,4650.0,4710.0,4620.0,4630.0,369212800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,BMRI,4310.0,4340.0,4250.0,4250.0,424518900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,BMRI,4270.0,4270.0,4190.0,4240.0,221247900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,BMRI,4230.0,4250.0,4190.0,4200.0,192288300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,BMRI,4200.0,4200.0,4200.0,4200.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,BMRI,4200.0,4200.0,4200.0,4200.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,BMRI,4170.0,4170.0,4080.0,4130.0,316067300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,BMRI,4130.0,4260.0,4100.0,4160.0,193547800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,BMRI,4150.0,4290.0,4110.0,4230.0,308468000.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,BMRI,4280.0,4280.0,4130.0,4170.0,137461700.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,BRIS,2080.0,2100.0,2030.0,2040.0,16508800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,BRIS,2040.0,2050.0,1995.0,2000.0,21537000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,BRIS,2000.0,2020.0,1990.0,1995.0,18096700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,BRIS,2000.0,2010.0,1950.0,1955.0,14465600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,BRIS,1955.0,1955.0,1870.0,1880.0,16817700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,BRIS,1880.0,1910.0,1825.0,1840.0,22266300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,BRIS,1840.0,1845.0,1765.0,1800.0,34719000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,BRIS,1800.0,1820.0,1785.0,1790.0,12039600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,BRIS,1790.0,1795.0,1735.0,1775.0,27167000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,BRIS,1780.0,1845.0,1780.0,1790.0,19116200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,BRIS,1785.0,1860.0,1770.0,1820.0,22254000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,BRIS,1830.0,1850.0,1800.0,1815.0,16344000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,BRIS,1830.0,2000.0,1830.0,1990.0,53662600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,BRIS,1990.0,1995.0,1900.0,1910.0,43137700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,BRIS,1910.0,1925.0,1830.0,1835.0,25112900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,BRIS,1825.0,1900.0,1810.0,1855.0,27084200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,BRIS,1865.0,1890.0,1815.0,1830.0,27422200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,BRIS,1830.0,1830.0,1830.0,1830.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,BRIS,1830.0,1830.0,1830.0,1830.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,BRIS,1795.0,1795.0,1700.0,1700.0,32378800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,BRIS,1720.0,1825.0,1720.0,1785.0,30740500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,BRIS,1790.0,1830.0,1750.0,1790.0,15875600.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,BRIS,1800.0,1825.0,1775.0,1800.0,10632000.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,BRPT,2270.0,2290.0,2090.0,2140.0,228624300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,BRPT,2150.0,2380.0,2120.0,2300.0,381076600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,BRPT,2270.0,2340.0,2230.0,2260.0,143723300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,BRPT,2280.0,2300.0,2140.0,2190.0,127649500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,BRPT,2170.0,2220.0,2020.0,2020.0,135290900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,BRPT,2050.0,2160.0,1985.0,2000.0,171825500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,BRPT,2030.0,2120.0,1980.0,2010.0,152232900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,BRPT,2010.0,2030.0,1910.0,1950.0,169541000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,BRPT,1940.0,1960.0,1825.0,1835.0,189181000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,BRPT,1890.0,2040.0,1830.0,1845.0,386651800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,BRPT,1880.0,2300.0,1840.0,2300.0,617314400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,BRPT,2380.0,2430.0,2240.0,2290.0,574559700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,BRPT,2350.0,2450.0,2130.0,2160.0,618219900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,BRPT,2120.0,2220.0,2010.0,2050.0,269783200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,BRPT,2050.0,2150.0,1950.0,1985.0,340019500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,BRPT,1995.0,2330.0,1920.0,2280.0,678949000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,BRPT,2240.0,2330.0,2060.0,2080.0,459900200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,BRPT,2080.0,2080.0,2080.0,2080.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,BRPT,2080.0,2080.0,2080.0,2080.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,BRPT,2050.0,2110.0,1960.0,2070.0,313014900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,BRPT,2090.0,2150.0,1850.0,1950.0,257903700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,BRPT,1880.0,1950.0,1655.0,1720.0,465468000.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,BRPT,1755.0,1770.0,1465.0,1530.0,566464000.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,CPIN,4530.0,4540.0,4460.0,4480.0,4926900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,CPIN,4480.0,4500.0,4420.0,4500.0,5571300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,CPIN,4500.0,4500.0,4390.0,4390.0,6112300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,CPIN,4390.0,4400.0,4280.0,4290.0,5089500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,CPIN,4290.0,4310.0,4110.0,4140.0,5062700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,CPIN,4140.0,4150.0,4030.0,4070.0,3047700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,CPIN,4070.0,4090.0,4000.0,4090.0,2414500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,CPIN,4120.0,4170.0,4090.0,4110.0,2879300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,CPIN,4150.0,4150.0,3970.0,4010.0,9736000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,CPIN,4090.0,4190.0,4070.0,4090.0,4596300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,CPIN,4120.0,4140.0,4070.0,4090.0,1394500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,CPIN,4110.0,4130.0,4010.0,4040.0,6617500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,CPIN,4080.0,4220.0,4050.0,4220.0,6005000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,CPIN,4210.0,4210.0,4050.0,4050.0,4768900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,CPIN,4050.0,4120.0,4010.0,4030.0,5005100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,CPIN,4030.0,4080.0,3960.0,3980.0,7523700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,CPIN,4000.0,4220.0,4000.0,4160.0,7538600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,CPIN,4160.0,4160.0,4160.0,4160.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,CPIN,4160.0,4160.0,4160.0,4160.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,CPIN,4320.0,4320.0,4110.0,4200.0,7729800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,CPIN,4200.0,4200.0,4070.0,4120.0,3098300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,CPIN,4050.0,4170.0,4010.0,4170.0,5053900.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,CPIN,4170.0,4270.0,4150.0,4270.0,7687600.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,EMTK,950.0,955.0,915.0,915.0,29920400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,EMTK,915.0,925.0,905.0,905.0,24857700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,EMTK,910.0,930.0,905.0,905.0,12755500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,EMTK,910.0,915.0,865.0,870.0,25806700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,EMTK,870.0,890.0,830.0,850.0,27961400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,EMTK,850.0,880.0,830.0,830.0,27833500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,EMTK,830.0,850.0,795.0,825.0,55908100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,EMTK,825.0,835.0,815.0,815.0,10704900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,EMTK,815.0,825.0,800.0,825.0,35379300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,EMTK,820.0,845.0,815.0,815.0,30933000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,EMTK,815.0,820.0,800.0,815.0,20998900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,EMTK,820.0,830.0,805.0,805.0,21362600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,EMTK,815.0,825.0,790.0,815.0,36043300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,EMTK,805.0,805.0,760.0,760.0,46034200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,EMTK,760.0,760.0,725.0,735.0,30463500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,EMTK,735.0,750.0,710.0,750.0,18270600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,EMTK,730.0,750.0,725.0,730.0,21387100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,EMTK,730.0,730.0,730.0,730.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,EMTK,730.0,730.0,730.0,730.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,EMTK,725.0,725.0,680.0,700.0,31182300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,EMTK,700.0,760.0,695.0,705.0,34103300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,EMTK,705.0,725.0,685.0,695.0,30187100.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,EMTK,705.0,715.0,650.0,670.0,37299500.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,ESSA,805.0,810.0,755.0,770.0,106488200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,ESSA,775.0,895.0,770.0,840.0,460447600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,ESSA,840.0,885.0,835.0,860.0,204440800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,ESSA,860.0,955.0,860.0,925.0,387845000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,ESSA,940.0,985.0,895.0,945.0,425686100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,ESSA,985.0,995.0,920.0,960.0,201391400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,ESSA,960.0,975.0,930.0,960.0,88497000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,ESSA,960.0,995.0,945.0,955.0,94899900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,ESSA,955.0,960.0,850.0,870.0,297584900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,ESSA,870.0,910.0,855.0,880.0,120608500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,ESSA,885.0,895.0,845.0,850.0,67772400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,ESSA,855.0,910.0,835.0,905.0,190409100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,ESSA,910.0,915.0,815.0,825.0,195844700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,ESSA,805.0,855.0,805.0,835.0,173563500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,ESSA,835.0,845.0,780.0,805.0,119718800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,ESSA,810.0,830.0,770.0,830.0,83112400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,ESSA,825.0,825.0,800.0,800.0,39830300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,ESSA,800.0,800.0,800.0,800.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,ESSA,800.0,800.0,800.0,800.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,ESSA,790.0,790.0,720.0,755.0,133913500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,ESSA,775.0,775.0,690.0,715.0,127604400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,ESSA,715.0,755.0,685.0,730.0,109926800.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,ESSA,740.0,750.0,675.0,680.0,81089300.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,EXCL,3240.0,3250.0,3190.0,3200.0,6438600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,EXCL,3230.0,3230.0,3120.0,3210.0,9250200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,EXCL,3210.0,3250.0,3160.0,3170.0,6479800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,EXCL,3170.0,3200.0,3120.0,3140.0,10719900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,EXCL,3140.0,3140.0,3000.0,3070.0,7629600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,EXCL,3070.0,3150.0,3070.0,3140.0,3996800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,EXCL,3150.0,3160.0,3030.0,3030.0,3360500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,EXCL,3040.0,3090.0,2970.0,3000.0,3188900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,EXCL,3000.0,3020.0,2920.0,2940.0,8030100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,EXCL,2930.0,3090.0,2930.0,3030.0,5226200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,EXCL,3030.0,3120.0,3000.0,3070.0,5726100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,EXCL,3100.0,3130.0,3060.0,3110.0,4498200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,EXCL,3120.0,3240.0,3120.0,3230.0,16614400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,EXCL,3230.0,3240.0,3020.0,3050.0,8249300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,EXCL,3050.0,3070.0,2990.0,3020.0,5380600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,EXCL,3020.0,3100.0,3020.0,3100.0,4637800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,EXCL,3090.0,3110.0,3020.0,3030.0,7305900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,EXCL,3030.0,3030.0,3030.0,3030.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,EXCL,3030.0,3030.0,3030.0,3030.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,EXCL,3040.0,3040.0,2850.0,2940.0,9743400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,EXCL,2960.0,3040.0,2810.0,2870.0,10552500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,EXCL,2930.0,3000.0,2830.0,2910.0,12691300.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,EXCL,2910.0,2930.0,2660.0,2660.0,13571800.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,GOTO,52.0,54.0,52.0,53.0,5355375400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,GOTO,54.0,57.0,53.0,56.0,5512536000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,GOTO,56.0,57.0,55.0,56.0,3432657000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,GOTO,57.0,57.0,53.0,54.0,3728384800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,GOTO,54.0,54.0,52.0,52.0,3359907700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,GOTO,53.0,54.0,52.0,53.0,2799103600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,GOTO,53.0,54.0,53.0,53.0,1376193600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,GOTO,56.0,58.0,55.0,55.0,7685000300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,GOTO,56.0,57.0,53.0,54.0,9260650700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,GOTO,50.0,51.0,50.0,51.0,26429459800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,GOTO,51.0,51.0,50.0,50.0,8111357900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,GOTO,51.0,51.0,50.0,50.0,4506998400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,GOTO,50.0,50.0,50.0,50.0,2994335700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,GOTO,50.0,51.0,50.0,50.0,5975129800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,GOTO,50.0,51.0,50.0,50.0,1502970500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,GOTO,50.0,51.0,50.0,50.0,1918457200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,GOTO,50.0,51.0,50.0,50.0,993936500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,GOTO,50.0,50.0,50.0,50.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,GOTO,50.0,50.0,50.0,50.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,GOTO,50.0,50.0,50.0,50.0,1000157300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,GOTO,50.0,50.0,50.0,50.0,228113400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,GOTO,50.0,50.0,50.0,50.0,331704400.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,GOTO,50.0,50.0,50.0,50.0,323289500.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,HRUM,1040.0,1040.0,1015.0,1015.0,12175700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,HRUM,1015.0,1025.0,1000.0,1015.0,10887700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,HRUM,1015.0,1030.0,1005.0,1015.0,8912000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,HRUM,1015.0,1020.0,1000.0,1000.0,10162100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,HRUM,1000.0,1005.0,970.0,980.0,19629500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,HRUM,985.0,1005.0,985.0,995.0,6800000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,HRUM,1010.0,1020.0,995.0,1005.0,8021600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,HRUM,1015.0,1020.0,1005.0,1010.0,7369300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,HRUM,1010.0,1015.0,985.0,995.0,17830900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,HRUM,1000.0,1010.0,990.0,990.0,6315100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,HRUM,990.0,1000.0,980.0,980.0,7752700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,HRUM,980.0,995.0,970.0,985.0,10796000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,HRUM,995.0,1010.0,985.0,990.0,11013800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,HRUM,990.0,990.0,900.0,910.0,35362800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,HRUM,900.0,950.0,850.0,915.0,28226700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,HRUM,920.0,930.0,900.0,920.0,6891700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,HRUM,915.0,920.0,890.0,895.0,9500700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,HRUM,895.0,895.0,895.0,895.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,HRUM,895.0,895.0,895.0,895.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,HRUM,895.0,895.0,790.0,820.0,30710800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,HRUM,825.0,835.0,730.0,775.0,23788900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,HRUM,750.0,780.0,725.0,735.0,21181500.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,HRUM,740.0,755.0,675.0,710.0,19855400.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,ICBP,7275.0,7300.0,7175.0,7175.0,3932800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,ICBP,7175.0,7200.0,7125.0,7150.0,3851300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,ICBP,7175.0,7175.0,7050.0,7100.0,7957300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,ICBP,7100.0,7150.0,7025.0,7075.0,6103600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,ICBP,7075.0,7100.0,6825.0,6825.0,8562900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,ICBP,6825.0,6925.0,6750.0,6900.0,4100900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,ICBP,6900.0,6950.0,6750.0,6775.0,5589600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,ICBP,6775.0,6825.0,6700.0,6725.0,6155900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,ICBP,6725.0,6775.0,6650.0,6775.0,6568000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,ICBP,6775.0,6875.0,6675.0,6800.0,6688000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,ICBP,6775.0,6800.0,6700.0,6725.0,7234600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,ICBP,6725.0,6850.0,6725.0,6800.0,6494900.0,yfinance_fallback,2026-05-19 07:25:56.245063
